version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 489 ciObject found
instanceKlass com/sun/xml/internal/stream/events/XMLEventAllocatorImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/android/aapt/Resources$Styleable$EntryOrBuilder
instanceKlass com/android/aapt/Resources$Attribute$SymbolOrBuilder
instanceKlass javax/xml/stream/events/Comment
instanceKlass com/android/aapt/Resources$Primitive$EmptyTypeOrBuilder
instanceKlass com/android/aapt/Resources$Primitive$NullTypeOrBuilder
instanceKlass com/android/aapt/Resources$Style$EntryOrBuilder
instanceKlass com/android/aaptcompiler/buffer/BigBuffer$BlockRef
instanceKlass com/android/aaptcompiler/buffer/BigBuffer$Block
instanceKlass com/android/aaptcompiler/android/ResChunkHeader
instanceKlass com/android/aaptcompiler/android/ResStringPoolHeader$Companion
instanceKlass com/android/aaptcompiler/android/ResStringPoolHeader
instanceKlass com/android/aaptcompiler/buffer/BigBuffer
instanceKlass com/android/aapt/Resources$Reference$Type$1
instanceKlass com/android/aapt/Resources$BooleanOrBuilder
instanceKlass com/android/aapt/Resources$SourcePositionOrBuilder
instanceKlass com/android/aapt/Resources$StyledStringOrBuilder
instanceKlass com/android/aapt/Resources$PrimitiveOrBuilder
instanceKlass com/android/aapt/Resources$RawStringOrBuilder
instanceKlass com/android/aapt/Resources$FileReferenceOrBuilder
instanceKlass com/android/aapt/Resources$ReferenceOrBuilder
instanceKlass com/android/aapt/Resources$IdOrBuilder
instanceKlass com/android/aapt/Resources$StringOrBuilder
instanceKlass com/android/aapt/Resources$Plural$Arity$1
instanceKlass com/android/aapt/Resources$Plural$EntryOrBuilder
instanceKlass com/android/aapt/Resources$StyleableOrBuilder
instanceKlass com/android/aapt/Resources$PluralOrBuilder
instanceKlass com/android/aapt/Resources$AttributeOrBuilder
instanceKlass com/android/aapt/Resources$MacroBodyOrBuilder
instanceKlass com/android/aapt/Resources$ArrayOrBuilder
instanceKlass com/android/aapt/Resources$StyleOrBuilder
instanceKlass com/android/aapt/Resources$ItemOrBuilder
instanceKlass com/android/aapt/Resources$CompoundValueOrBuilder
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$GrammaticalGender$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Navigation$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$NavHidden$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Keyboard$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$KeysHidden$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Touchscreen$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeNight$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$UiModeType$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Orientation$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$Hdr$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$WideColorGamut$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenRound$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutLong$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$ScreenLayoutSize$1
instanceKlass com/android/aapt/ConfigurationOuterClass$Configuration$LayoutDirection$1
instanceKlass com/android/aapt/ConfigurationOuterClass
instanceKlass com/android/aapt/Resources$ValueOrBuilder
instanceKlass com/android/aapt/ConfigurationOuterClass$ConfigurationOrBuilder
instanceKlass com/android/aapt/Resources$Visibility$Level$1
instanceKlass com/android/aaptcompiler/proto/ProtoSerializeKt$WhenMappings
instanceKlass com/android/aapt/Resources$SourceOrBuilder
instanceKlass com/android/aapt/Resources$ConfigValueOrBuilder
instanceKlass com/android/aapt/Resources$OverlayableItemOrBuilder
instanceKlass com/android/aapt/Resources$AllowNewOrBuilder
instanceKlass com/android/aapt/Resources$EntryIdOrBuilder
instanceKlass com/android/aapt/Resources$StagedIdOrBuilder
instanceKlass com/android/aapt/Resources$VisibilityOrBuilder
instanceKlass com/android/aapt/Resources$EntryOrBuilder
instanceKlass com/android/aapt/Resources$TypeIdOrBuilder
instanceKlass com/android/aapt/Resources$TypeOrBuilder
instanceKlass com/android/aapt/Resources$PackageIdOrBuilder
instanceKlass com/android/aaptcompiler/ToolFingerprint
instanceKlass com/android/aapt/Resources
instanceKlass com/android/aapt/Resources$DynamicRefTableOrBuilder
instanceKlass com/android/aapt/Resources$ToolFingerprintOrBuilder
instanceKlass com/android/aaptcompiler/Style$Entry
instanceKlass com/android/aapt/Resources$OverlayableOrBuilder
instanceKlass com/android/aaptcompiler/ParsedParentInfo$Companion
instanceKlass com/android/aaptcompiler/ParsedParentInfo
instanceKlass com/android/aapt/Resources$PackageOrBuilder
instanceKlass com/android/aapt/Resources$StringPoolOrBuilder
instanceKlass com/android/aapt/Resources$ResourceTableOrBuilder
instanceKlass com/android/aaptcompiler/ResourceUtilsKt$WhenMappings
instanceKlass kotlin/jvm/internal/FloatCompanionObject
instanceKlass com/android/aaptcompiler/FloatConstantsKt
instanceKlass com/android/aaptcompiler/FloatParsingKt
instanceKlass com/android/aaptcompiler/proto/ProtoSerializeKt
instanceKlass com/android/aaptcompiler/Container$Companion
instanceKlass com/android/aaptcompiler/Container
instanceKlass com/android/aaptcompiler/ReferenceInfo
instanceKlass com/android/aaptcompiler/ResourceNameInfo
instanceKlass com/android/aaptcompiler/PossibleResourceName
instanceKlass com/android/aaptcompiler/ResourceTable$WhenMappings
instanceKlass com/android/aaptcompiler/UntranslatableSection
instanceKlass com/android/aaptcompiler/AttributeResource$Symbol
instanceKlass com/android/aaptcompiler/android/ResValue
instanceKlass com/android/aaptcompiler/android/ResValue$DataType$Companion
instanceKlass com/android/aaptcompiler/android/UnitEntry
instanceKlass com/android/aaptcompiler/android/ResourceTypesKt
instanceKlass com/android/aaptcompiler/ResourceConfigValue
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt nullsFirst (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000019502414fc8
instanceKlass com/android/aaptcompiler/StringPool$Ref
instanceKlass kotlin/comparisons/NaturalOrderComparator
instanceKlass com/android/aaptcompiler/StringPool$Entry
instanceKlass com/android/aaptcompiler/Visibility
instanceKlass com/android/aaptcompiler/StringPool$Context
instanceKlass com/android/build/api/variant/impl/BuiltArtifactsImpl$Companion
instanceKlass com/android/aaptcompiler/ResourceEntry
instanceKlass com/android/aaptcompiler/ResourceGroup
instanceKlass com/android/aaptcompiler/ResourceFileKt
instanceKlass com/android/aaptcompiler/ResourceUtilsKt
instanceKlass com/android/aaptcompiler/ResourceTablePackage
instanceKlass com/android/aaptcompiler/StyleString
instanceKlass com/android/aaptcompiler/FlattenedXml
instanceKlass java/util/Spliterators$2Adapter
instanceKlass java/lang/StringUTF16$CodePointsSpliterator
instanceKlass com/android/aaptcompiler/XmlStringBuilder
instanceKlass com/android/aaptcompiler/UnicodeUtilKt
instanceKlass  @bci kotlin/comparisons/ComparisonsKt__ComparisonsKt compareBy ([Lkotlin/jvm/functions/Function1;)Ljava/util/Comparator; 35 <appendix> member <vmtarget> ; # kotlin/comparisons/ComparisonsKt__ComparisonsKt$$Lambda+0x0000019502414a98
instanceKlass com/android/aaptcompiler/Plural$Type$Companion
instanceKlass javax/xml/stream/events/EndElement
instanceKlass com/android/aaptcompiler/TableExtractorKt
instanceKlass com/android/aaptcompiler/android/UtilKt
instanceKlass com/android/aaptcompiler/Value
instanceKlass com/android/aaptcompiler/ResourceName$Companion
instanceKlass com/android/aaptcompiler/ResourceName
instanceKlass com/android/aaptcompiler/ParsedResource
instanceKlass javax/xml/stream/events/Characters
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport$Prefixes
instanceKlass javax/xml/stream/events/Namespace
instanceKlass javax/xml/stream/events/Attribute
instanceKlass javax/xml/stream/events/StartElement
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl$1
instanceKlass com/sun/xml/internal/stream/events/DummyEvent$DummyLocation
instanceKlass javax/xml/stream/Location
instanceKlass com/sun/xml/internal/stream/events/DummyEvent
instanceKlass javax/xml/stream/events/StartDocument
instanceKlass javax/xml/stream/events/XMLEvent
instanceKlass com/sun/xml/internal/stream/events/XMLEventAllocatorImpl
instanceKlass javax/xml/stream/util/XMLEventAllocator
